version 2
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/FillerObject 0 0 16 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/PhantomReference
instanceKlass java/lang/ref/FinalReference
instanceKlass java/lang/ref/WeakReference
instanceKlass java/lang/ref/SoftReference
ciInstanceKlass java/lang/ref/Reference 1 1 190 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 7 1 100 1 10 12 9 12 1 9 12 1 100 1 10 10 12 1 10 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 1 1
staticfield java/lang/ref/Reference processPendingLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Reference $assertionsDisabled Z 1
ciMethod java/lang/ref/Reference get ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/ref/Reference clear ()V 512 0 15108 0 0
ciMethod java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 514 0 34855 0 96
ciMethod java/lang/ref/Reference refersTo0 (Ljava/lang/Object;)Z 770 0 385 0 -1
ciMethod java/lang/ref/Reference clear0 ()V 772 0 386 0 -1
ciMethod java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 514 0 46280 0 0
instanceKlass sun/security/util/MemoryCache$SoftCacheEntry
instanceKlass java/util/ResourceBundle$BundleReference
instanceKlass sun/util/locale/provider/LocaleResources$ResourceReference
instanceKlass sun/util/resources/Bundles$BundleReference
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference
instanceKlass java/lang/invoke/LambdaFormEditor$Transform
instanceKlass sun/util/locale/LocaleObjectCache$CacheEntry
ciInstanceKlass java/lang/ref/SoftReference 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass org/apache/tomcat/util/collections/ManagedConcurrentWeakHashMap$Key
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$WeakEntryReference
instanceKlass net/bytebuddy/TypeCache$StorageKey
instanceKlass javax/crypto/JceSecurity$WeakIdentityWrapper
instanceKlass org/springframework/cglib/core/WeakCacheKey
instanceKlass java/util/ResourceBundle$KeyElementReference
instanceKlass java/util/logging/LogManager$LoggerWeakRef
instanceKlass java/util/logging/Level$KnownLevel
instanceKlass java/lang/WeakPairMap$WeakRefPeer
instanceKlass java/lang/ClassValue$Entry
instanceKlass jdk/internal/util/WeakReferenceKey
instanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry
instanceKlass java/util/WeakHashMap$Entry
ciInstanceKlass java/lang/ref/WeakReference 1 1 31 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/Finalizer
ciInstanceKlass java/lang/ref/FinalReference 1 1 50 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$ConnectionFinalizerPhantomReference
instanceKlass jdk/internal/ref/PhantomCleanable
instanceKlass jdk/internal/ref/Cleaner
ciInstanceKlass java/lang/ref/PhantomReference 1 1 39 10 100 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/Finalizer 1 1 155 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 7 1 11 100 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/Finalizer lock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Finalizer ENABLED Z 1
staticfield java/lang/ref/Finalizer $assertionsDisabled Z 1
instanceKlass com/fasterxml/jackson/databind/util/AccessPattern
instanceKlass com/fasterxml/jackson/core/StreamReadCapability
instanceKlass org/springframework/web/util/HierarchicalUriComponents$EncodeState
instanceKlass org/springframework/web/util/UriComponentsBuilder$EncodingHint
instanceKlass org/springframework/web/context/request/async/WebAsyncManager$State
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation$HighCardinalityKeyNames
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation
instanceKlass org/springframework/http/server/observation/ServerHttpObservationDocumentation$LowCardinalityKeyNames
instanceKlass org/apache/tomcat/util/log/UserDataHelper$Mode
instanceKlass org/apache/coyote/ActionCode
instanceKlass jakarta/servlet/http/MappingMatch
instanceKlass org/apache/tomcat/util/buf/UEncoder$SafeCharsSet
instanceKlass org/apache/tomcat/util/http/parser/HttpParser$DomainParseState
instanceKlass org/apache/tomcat/util/http/parser/SkipResult
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseStatus
instanceKlass org/apache/tomcat/util/net/SendfileState
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderParsePosition
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter$ParseState
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParsePosition
instanceKlass org/apache/coyote/AsyncStateMachine$AsyncState
instanceKlass org/apache/coyote/ErrorState
instanceKlass org/apache/tomcat/util/log/UserDataHelper$Config
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState
instanceKlass org/apache/tomcat/util/net/Acceptor$AcceptorState
instanceKlass org/springframework/boot/availability/LivenessState
instanceKlass org/springframework/boot/availability/ReadinessState
instanceKlass org/springframework/http/HttpStatus$Series
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo$As
instanceKlass com/fasterxml/jackson/core/JsonToken
instanceKlass com/fasterxml/jackson/databind/ObjectMapper$DefaultTyping
instanceKlass com/fasterxml/jackson/core/StreamReadFeature
instanceKlass com/fasterxml/jackson/core/StreamWriteFeature
instanceKlass org/springframework/boot/jackson/JsonComponent$Scope
instanceKlass org/springframework/core/ResolvableType$WildcardBounds$Kind
instanceKlass org/springframework/http/HttpStatus
instanceKlass org/springframework/data/repository/support/Repositories$EmptyRepositoryFactoryInformation
instanceKlass org/springframework/data/geo/format/PointFormatter
instanceKlass org/springframework/data/geo/Metrics
instanceKlass org/springframework/data/geo/format/DistanceFormatter
instanceKlass org/springframework/security/web/header/writers/frameoptions/XFrameOptionsHeaderWriter$XFrameOptionsMode
instanceKlass org/springframework/security/web/header/writers/XXssProtectionHeaderWriter$HeaderValue
instanceKlass org/springframework/data/repository/query/parser/Part$Type
instanceKlass org/springframework/data/repository/query/parser/Part$IgnoreCaseType
instanceKlass org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$BuildState
instanceKlass org/springframework/security/crypto/bcrypt/BCryptPasswordEncoder$BCryptVersion
instanceKlass jakarta/websocket/CloseReason$CloseCodes
instanceKlass org/springframework/boot/web/servlet/server/Encoding$Type
instanceKlass io/jsonwebtoken/SignatureAlgorithm
instanceKlass org/hibernate/query/sqm/SqmQuerySource
instanceKlass org/hibernate/query/hql/internal/SemanticQueryBuilder$ParameterStyle
instanceKlass org/springframework/data/jpa/repository/query/AbstractStringBasedJpaQuery$NoOpQuerySortRewriter
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryFactory
instanceKlass org/springframework/data/domain/Sort$Direction
instanceKlass org/antlr/v4/runtime/atn/PredictionMode
instanceKlass org/antlr/v4/runtime/CodePointBuffer$Type
instanceKlass org/antlr/v4/runtime/atn/LexerActionType
instanceKlass org/antlr/v4/runtime/atn/ATNType
instanceKlass org/springframework/data/jpa/repository/query/QueryEnhancerFactory$NativeQueryEnhancer
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser$ParameterBindingType
instanceKlass org/springframework/data/jpa/repository/query/StringQuery$ParameterBindingParser
instanceKlass org/springframework/data/jpa/repository/query/StoredProcedureAttributeSource
instanceKlass org/springframework/data/repository/core/support/RepositoryInvocationMulticaster$NoOpRepositoryInvocationMulticaster
instanceKlass org/springframework/data/jpa/repository/QueryRewriter$IdentityQueryRewriter
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter
instanceKlass org/springframework/data/mapping/model/BeanWrapperPropertyAccessorFactory
instanceKlass org/springframework/data/mapping/model/PreferredConstructorDiscoverer$Discoverers
instanceKlass org/hibernate/engine/spi/ActionQueue$OrderedActions
instanceKlass org/springframework/data/repository/util/QueryExecutionConverters$WrapperType$Cardinality
instanceKlass org/springframework/data/jpa/provider/PersistenceProvider
instanceKlass org/hibernate/ReplicationMode
instanceKlass org/hibernate/tool/schema/UniqueConstraintSchemaUpdateStrategy
instanceKlass org/hibernate/boot/model/TruthValue
instanceKlass com/mysql/cj/jdbc/DatabaseMetaDataUsingInfoSchema$FunctionConstant
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$TableType
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle
instanceKlass org/hibernate/tool/schema/JdbcMetadaAccessStrategy
instanceKlass org/hibernate/tool/schema/TargetType
instanceKlass org/hibernate/tool/schema/SourceType
instanceKlass org/hibernate/internal/SessionOwnerBehavior
instanceKlass jakarta/persistence/metamodel/Bindable$BindableType
instanceKlass org/hibernate/metamodel/ValueClassification
instanceKlass jakarta/persistence/metamodel/Attribute$PersistentAttributeType
instanceKlass org/hibernate/metamodel/AttributeClassification
instanceKlass jakarta/persistence/metamodel/Type$PersistenceType
instanceKlass org/hibernate/metamodel/internal/JpaMetaModelPopulationSetting
instanceKlass org/hibernate/metamodel/internal/JpaStaticMetaModelPopulationSetting
instanceKlass org/hibernate/sql/exec/spi/JdbcLockStrategy
instanceKlass org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$LockStrategy
instanceKlass org/hibernate/query/sqm/FrameMode
instanceKlass org/hibernate/query/sqm/FrameExclusion
instanceKlass org/hibernate/query/sqm/FrameKind
instanceKlass org/hibernate/dialect/NullOrdering
instanceKlass org/hibernate/dialect/DmlTargetColumnQualifierSupport
instanceKlass org/hibernate/dialect/SelectItemReferenceStrategy
instanceKlass org/hibernate/query/sqm/ComparisonOperator
instanceKlass org/hibernate/sql/ast/SqlAstJoinType
instanceKlass org/hibernate/query/sqm/FetchClauseType
instanceKlass org/hibernate/loader/ast/internal/LoaderSelectBuilder$RowCardinality
instanceKlass jakarta/persistence/LockModeType
instanceKlass org/hibernate/loader/ast/spi/CascadingFetchProfile
instanceKlass org/hibernate/persister/entity/mutation/AttributeAnalysis$DirtynessStatus
instanceKlass org/hibernate/sql/ast/Clause
instanceKlass org/hibernate/engine/jdbc/mutation/ParameterUsage
instanceKlass org/hibernate/generator/EventType
instanceKlass org/hibernate/persister/entity/mutation/EntityTableMapping$Flag
instanceKlass org/hibernate/metamodel/mapping/ForeignKeyDescriptor$Nature
instanceKlass org/hibernate/metamodel/mapping/internal/ToOneAttributeMapping$Cardinality
instanceKlass org/hibernate/metamodel/mapping/CollectionPart$Nature
instanceKlass org/hibernate/engine/FetchStyle
instanceKlass org/hibernate/engine/FetchTiming
instanceKlass org/hibernate/annotations/OnDeleteAction
instanceKlass org/hibernate/sql/model/MutationType
instanceKlass org/hibernate/dialect/temptable/TemporaryTableKind
instanceKlass org/hibernate/query/sqm/TemporalUnit
instanceKlass org/hibernate/sql/ComparisonRestriction$Operator
instanceKlass net/bytebuddy/implementation/bytecode/Duplication
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler$Simple
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$ForContextualInvocation$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForConstructingInvocation$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ForNullConstant
instanceKlass net/bytebuddy/utility/JavaType
instanceKlass net/bytebuddy/implementation/bytecode/constant/ClassConstant
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading$TypeCastingHandler$NoOp
instanceKlass net/bytebuddy/implementation/bytecode/Removal
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveBoxingDelegate
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveUnboxingDelegate
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess
instanceKlass net/bytebuddy/implementation/bytecode/constant/DoubleConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/FloatConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/LongConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/IntegerConstant
instanceKlass net/bytebuddy/implementation/bytecode/constant/DefaultValue
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodReturn
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodInvoker$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$Sort
instanceKlass net/bytebuddy/implementation/Implementation$Context$FrameGeneration
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher$Disabled
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider$NoOp
instanceKlass net/bytebuddy/implementation/SuperMethodCall$Appender$TerminationHandler
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution$Illegal
instanceKlass net/bytebuddy/implementation/Implementation$Target$AbstractBase$DefaultMethodInvocation
instanceKlass net/bytebuddy/implementation/Implementation$SpecialMethodInvocation$Illegal
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassImplementationTarget$OriginTypeResolver
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassImplementationTarget$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node$Sort
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node$Unresolved
instanceKlass net/bytebuddy/description/annotation/AnnotationSource$Empty
instanceKlass net/bytebuddy/pool/TypePool$Empty
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy$Passive
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender$ForInstrumentedField
instanceKlass net/bytebuddy/dynamic/Transformer$NoOp
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$NoOp
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$NoOp
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender$ForInstrumentedType
instanceKlass net/bytebuddy/description/modifier/EnumerationState
instanceKlass net/bytebuddy/description/modifier/SyntheticState
instanceKlass net/bytebuddy/description/modifier/Ownership
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer$NoOp
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$None
instanceKlass net/bytebuddy/description/modifier/TypeManifestation
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy$Default
instanceKlass org/hibernate/property/access/spi/BuiltInPropertyAccessStrategies
instanceKlass org/hibernate/metamodel/RepresentationMode
instanceKlass org/hibernate/tuple/PropertyFactory$NonIdentifierAttributeNature
instanceKlass jakarta/persistence/FlushModeType
instanceKlass jakarta/persistence/CacheRetrieveMode
instanceKlass jakarta/persistence/CacheStoreMode
instanceKlass org/hibernate/CacheMode
instanceKlass jakarta/persistence/PessimisticLockScope
instanceKlass org/hibernate/FlushMode
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$Recency
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$Eviction
instanceKlass org/hibernate/dialect/function/TruncFunction$DatetimeTrunc
instanceKlass org/hibernate/query/sqm/CastType
instanceKlass org/hibernate/query/sqm/produce/function/FunctionParameterType
instanceKlass org/hibernate/query/sqm/function/FunctionKind
instanceKlass org/hibernate/sql/ast/SqlAstNodeRenderingMode
instanceKlass org/hibernate/engine/jdbc/Size$LobMultiplier
instanceKlass org/hibernate/tool/schema/Action
instanceKlass org/hibernate/LockMode
instanceKlass org/hibernate/boot/beanvalidation/ValidationMode
instanceKlass org/hibernate/internal/SessionFactoryImpl$Status
instanceKlass org/hibernate/query/ImmutableEntityUpdateQueryHandlingMode
instanceKlass org/hibernate/query/criteria/ValueHandlingMode
instanceKlass org/hibernate/boot/TempTableDdlTransactionHandling
instanceKlass org/hibernate/boot/SchemaAutoTooling
instanceKlass org/hibernate/annotations/CacheLayout
instanceKlass org/hibernate/loader/BatchFetchStyle
instanceKlass org/hibernate/id/SequenceMismatchStrategy
instanceKlass org/hibernate/id/enhanced/StandardOptimizerDescriptor
instanceKlass org/hibernate/annotations/NotFoundAction
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinColumnNameSource$Nature
instanceKlass org/hibernate/boot/model/internal/ForeignKeyType
instanceKlass org/hibernate/jpa/event/spi/CallbackType
instanceKlass org/hibernate/FetchMode
instanceKlass org/hibernate/annotations/CascadeType
instanceKlass org/hibernate/annotations/FetchMode
instanceKlass org/hibernate/boot/model/convert/internal/AttributeConverterManager$ConversionSite
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$Kind
instanceKlass org/hibernate/boot/model/internal/Nullability
instanceKlass jakarta/persistence/FetchType
instanceKlass jakarta/persistence/CascadeType
instanceKlass jakarta/persistence/AccessType
instanceKlass jakarta/persistence/DiscriminatorType
instanceKlass org/hibernate/annotations/CacheConcurrencyStrategy
instanceKlass org/hibernate/annotations/PolymorphismType
instanceKlass org/hibernate/engine/OptimisticLockStyle
instanceKlass org/hibernate/annotations/OptimisticLockType
instanceKlass org/hibernate/boot/spi/AccessType
instanceKlass org/hibernate/boot/model/internal/AnnotatedClassType
instanceKlass jakarta/persistence/InheritanceType
instanceKlass jakarta/persistence/TemporalType
instanceKlass org/hibernate/TimeZoneStorageStrategy
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeFamilyInformation$Family
instanceKlass org/hibernate/dialect/NationalizationSupport
instanceKlass org/hibernate/type/descriptor/sql/internal/CapacityDependentDdlType$LobKind
instanceKlass org/hibernate/dialect/TimeZoneSupport
instanceKlass org/hibernate/engine/jdbc/env/internal/LobTypes
instanceKlass org/hibernate/engine/jdbc/env/spi/SQLStateType
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierCaseStrategy
instanceKlass org/hibernate/engine/jdbc/env/spi/NameQualifierSupport
instanceKlass com/mysql/cj/QueryReturnType
instanceKlass com/mysql/cj/Query$CancelStatus
instanceKlass com/mysql/cj/MysqlType
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationWebAuthnClient$AuthStage
instanceKlass com/mysql/cj/protocol/a/authentication/CachingSha2PasswordPlugin$AuthStage
instanceKlass javax/net/ssl/SSLEngineResult$HandshakeStatus
instanceKlass sun/security/ssl/X509Authentication
instanceKlass sun/security/ssl/Finished$VerifyDataScheme
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$KeySchedule
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation
instanceKlass sun/security/ssl/SSLSecretDerivation$SecretSchedule
instanceKlass sun/security/ssl/ContentType
instanceKlass sun/security/ssl/SSLKeyExchange$T12KeyAgreement
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeMode
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormat
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestType
instanceKlass sun/security/ssl/SSLExtension
instanceKlass sun/security/ssl/SignatureScheme$SigAlgParamSpec
instanceKlass sun/security/ssl/SignatureScheme
instanceKlass sun/security/ssl/ClientAuthType
instanceKlass sun/security/ssl/SSLHandshake
instanceKlass sun/security/ssl/NamedGroup
instanceKlass sun/security/ssl/NamedGroup$NamedGroupSpec
instanceKlass sun/security/ssl/CipherSuite$KeyExchange
instanceKlass sun/security/ssl/CipherSuite$MacAlg
instanceKlass sun/security/ssl/CipherSuite$HashAlg
instanceKlass sun/security/ssl/CipherType
instanceKlass sun/security/ssl/SSLCipher
instanceKlass sun/security/ssl/CipherSuite
instanceKlass java/security/CryptoPrimitive
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint$Operator
instanceKlass sun/security/ssl/ProtocolVersion
instanceKlass com/mysql/cj/protocol/a/NativeConstants$StringSelfDataType
instanceKlass com/mysql/cj/protocol/a/NativeConstants$StringLengthDataType
instanceKlass com/mysql/cj/protocol/a/NativeConstants$IntegerDataType
instanceKlass java/net/Proxy$Type
instanceKlass java/net/StandardProtocolFamily
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass com/mysql/cj/protocol/Resultset$Concurrency
instanceKlass com/mysql/cj/protocol/Resultset$Type
instanceKlass com/mysql/cj/conf/PropertyDefinitions$Compression
instanceKlass com/mysql/cj/conf/PropertyDefinitions$AuthMech
instanceKlass com/mysql/cj/conf/PropertyDefinitions$XdevapiSslMode
instanceKlass com/mysql/cj/conf/PropertyDefinitions$ZeroDatetimeBehavior
instanceKlass com/mysql/cj/conf/PropertyDefinitions$SslMode
instanceKlass com/mysql/cj/conf/PropertyDefinitions$DatabaseTerm
instanceKlass com/mysql/cj/util/SearchMode
instanceKlass com/mysql/cj/conf/PropertyKey
instanceKlass com/mysql/cj/conf/ConnectionUrl$HostsCardinality
instanceKlass com/mysql/cj/conf/ConnectionUrl$Type
instanceKlass org/hibernate/resource/transaction/spi/TransactionStatus
instanceKlass net/bytebuddy/TypeCache$Sort
instanceKlass net/bytebuddy/dynamic/scaffold/ClassWriterStrategy$Default
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy$Default
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reifying
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger$Directional
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Empty
instanceKlass net/bytebuddy/implementation/attribute/AnnotationRetention
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Default
instanceKlass net/bytebuddy/NamingStrategy$Suffixing$BaseNameResolver$ForUnnamedType
instanceKlass net/bytebuddy/dynamic/scaffold/TypeValidation
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForReturnValue$Factory
instanceKlass net/bytebuddy/implementation/StubMethod
instanceKlass net/bytebuddy/implementation/SuperMethodCall
instanceKlass net/bytebuddy/asm/Advice$ExceptionHandler$Default
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Disabled
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$NoOp
instanceKlass net/bytebuddy/implementation/bytecode/StackSize
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory$AdviceType
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThrowable$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForStubValue
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForUnusedValue$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForSelfCallHandle$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForOrigin$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle$Unresolved$WriterFactory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle$Unresolved$ReaderFactory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForField$Unresolved$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThisReference$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForAllArguments$Factory
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForArgument$Unresolved$Factory
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType
instanceKlass net/bytebuddy/asm/Advice$Delegator$ForRegularInvocation$Factory
instanceKlass net/bytebuddy/asm/Advice$PostProcessor$NoOp
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Inactive
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForClassLoader$BootLoaderProxyCreationAction
instanceKlass net/bytebuddy/description/modifier/FieldPersistence
instanceKlass net/bytebuddy/description/modifier/Visibility
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$ForClassHierarchy$Factory
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/GenericTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Illegal
instanceKlass net/bytebuddy/implementation/bytecode/assign/reference/ReferenceTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$TerminationHandler$Default
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner$Typing
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$NoOp
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$NoOp
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$BindingResolver$Default
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldSetterHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldGetterHandle$Binder
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Trivial
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder$MethodLocator$ForImplicitType
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator$ForImplicitType
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethodHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder$DefaultMethodLocator$Implicit
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator$Implicit
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder
